H0;G0;G3
0,026833127;0,015707906;0,021901508
0,024870401;0,015160985;0,02202638
0,022999682;0,014639241;0,022200951
0,021190383;0,014166855;0,022475419
0,019442504;0,013744324;0,022774612
0,017847804;0,013346722;0,02304908
0,016437118;0,01294912;0,023173702
0,015302452;0,012551518;0,023074054
0,014505226;0,012104059;0,022699689
0,013953186;0,011656601;0,022126028
0,013554573;0,011234071;0,021552367
0,013278553;0,010911003;0,021128302
0,013002534;0,010687399;0,020953732
0,012726514;0,010563008;0,020953732
0,012481327;0,010488473;0,020953732
0,012266481;0,010438866;0,02082886
0,012051881;0,010413938;0,020479718
0,011898454;0,01038901;0,020105603
0,011806447;0,01038901;0,019980731
0,011745274;0,010438866;0,020355096
0,011745274;0,010587936;0,021427495
0,011775861;0,010786862;0,022849535
0,011867867;0,011035394;0,024196402
0,011990461;0,01138314;0,025044531
0,012174474;0,011780992;0,025119454
0,012389321;0,012178594;0,02464544
0,012665094;0,01252659;0,023996856
0,013002534;0,012775122;0,023523093
0,013493153;0,012874585;0,023547818
0,014290626;0,012849657;0,023872234
0,015670479;0,012725266;0,024346248
0,017878391;0,012551518;0,024745338
0,021037203;0,012327664;0,02486996
0,024931821;0,012178594;0,024844985
0,029194465;0,012128987;0,024745338
0,033426277;0,012302985;0,024745338
0,037382315;0,012750194;0,024894934
0,041000913;0,01337165;0,025169402
0,044282318;0,014117248;0,025468595
0,047226283;0,014862846;0,025643166
