,"(('Pumpspeicherkraftwerk', 'None'), 'storage_content')","(('Pumpspeicherkraftwerk', 'Strom'), 'flow')","(('Strom', 'Pumpspeicherkraftwerk'), 'flow')"
2030-01-03 08:00:00,"1944,0","288,0","0,0"
2030-01-03 09:00:00,"1584,0","288,0","0,0"
2030-01-03 10:00:00,"1584,0","0,0","0,0"
2030-01-03 11:00:00,"1584,0","0,0","0,0"
2030-01-03 12:00:00,"1263,4160065381252","256,4671947694998","0,0"
2030-01-03 13:00:00,"903,4160065381253","288,0","0,0"
2030-01-03 14:00:00,"903,4160065381253","0,0","0,0"
2030-01-03 15:00:00,"543,4160065381253","288,0","0,0"
2030-01-03 16:00:00,"183,41600653812534","288,0","0,0"
2030-01-03 17:00:00,"183,41600653812534","0,0","0,0"
2030-01-03 18:00:00,"183,41600653812534","0,0","0,0"
2030-01-03 19:00:00,"0,0","146,73280523050028","0,0"
2030-01-03 20:00:00,"0,0","0,0","0,0"
2030-01-03 21:00:00,"6,7291156846606555","0,0","6,7291156846606555"
2030-01-03 22:00:00,"288,0","0,0","281,27088431533934"
2030-01-03 23:00:00,"576,0","0,0","288,0"
2030-01-04 00:00:00,"864,0","0,0","288,0"
2030-01-04 01:00:00,"1152,0","0,0","288,0"
2030-01-04 02:00:00,"1440,0","0,0","288,0"
2030-01-04 03:00:00,"1728,0","0,0","288,0"
2030-01-04 04:00:00,"2016,0","0,0","288,0"
2030-01-04 05:00:00,"2304,0","0,0","288,0"
2030-01-04 06:00:00,"2304,0","0,0","0,0"
2030-01-04 07:00:00,"2304,0","0,0","0,0"
2030-01-04 08:00:00,"1944,0","288,0","0,0"
2030-01-04 09:00:00,"1584,0","288,0","0,0"
2030-01-04 10:00:00,"1584,0","0,0","0,0"
2030-01-04 11:00:00,"1584,0","0,0","0,0"
2030-01-04 12:00:00,"1584,0","0,0","0,0"
2030-01-04 13:00:00,"1584,0","0,0","0,0"
2030-01-04 14:00:00,"1584,0","0,0","0,0"
2030-01-04 15:00:00,"1440,0","115,2","0,0"
2030-01-04 16:00:00,"1080,0","288,0","0,0"
2030-01-04 17:00:00,"720,0","288,0","0,0"
2030-01-04 18:00:00,"360,0","288,0","0,0"
2030-01-04 19:00:00,"0,0","288,0","0,0"
2030-01-04 20:00:00,"0,0","0,0","0,0"
2030-01-04 21:00:00,"0,0","0,0","0,0"
2030-01-04 22:00:00,"0,0","0,0","0,0"
2030-01-04 23:00:00,"0,0","0,0","0,0"
2030-01-05 00:00:00,"288,0","0,0","288,0"
2030-01-05 01:00:00,"576,0","0,0","288,0"
2030-01-05 02:00:00,"864,0","0,0","288,0"
2030-01-05 03:00:00,"1152,0","0,0","288,0"
2030-01-05 04:00:00,"1440,0","0,0","288,0"
2030-01-05 05:00:00,"1728,0","0,0","288,0"
2030-01-05 06:00:00,"2016,0","0,0","288,0"
2030-01-05 07:00:00,"2304,0","0,0","288,0"
2030-01-05 08:00:00,"2109,5317938527305","155,5745649178155","0,0"
2030-01-05 09:00:00,"1749,5317938527305","288,0","0,0"
2030-01-05 10:00:00,"1389,5317938527305","288,0","0,0"
2030-01-05 11:00:00,"1029,5317938527305","288,0","0,0"
2030-01-05 12:00:00,"669,5317938527305","288,0","0,0"
2030-01-05 13:00:00,"309,5317938527305","288,0","0,0"
2030-01-05 14:00:00,"309,5317938527305","0,0","0,0"
2030-01-05 15:00:00,"0,0","247,62543508218442","0,0"
2030-01-05 16:00:00,"0,0","0,0","0,0"
2030-01-05 17:00:00,"0,0","0,0","0,0"
2030-01-05 18:00:00,"0,0","0,0","0,0"
2030-01-05 19:00:00,"0,0","0,0","0,0"
2030-01-05 20:00:00,"0,0","0,0","0,0"
2030-01-05 21:00:00,"0,0","0,0","0,0"
2030-01-05 22:00:00,"0,0","0,0","0,0"
2030-01-05 23:00:00,"288,0","0,0","288,0"
2030-01-06 00:00:00,"576,0","0,0","288,0"
2030-01-06 01:00:00,"864,0","0,0","288,0"
2030-01-06 02:00:00,"1152,0","0,0","288,0"
2030-01-06 03:00:00,"1440,0","0,0","288,0"
2030-01-06 04:00:00,"1728,0","0,0","288,0"
2030-01-06 05:00:00,"2016,0","0,0","288,0"
2030-01-06 06:00:00,"2304,0","0,0","288,0"
2030-01-06 07:00:00,"2304,0","0,0","0,0"
2030-01-06 08:00:00,"2304,0","0,0","0,0"
2030-01-06 09:00:00,"2304,0","0,0","0,0"
2030-01-06 10:00:00,"2304,0","0,0","0,0"
2030-01-06 11:00:00,"2304,0","0,0","0,0"
2030-01-06 12:00:00,"2304,0","0,0","0,0"
2030-01-06 13:00:00,"2304,0","0,0","0,0"
2030-01-06 14:00:00,"2304,0","0,0","0,0"
2030-01-06 15:00:00,"2304,0","0,0","0,0"
2030-01-06 16:00:00,"2304,0","0,0","0,0"
2030-01-06 17:00:00,"1944,0","288,0","0,0"
2030-01-06 18:00:00,"1584,0","288,0","0,0"
2030-01-06 19:00:00,"1224,0","288,0","0,0"
2030-01-06 20:00:00,"864,0","288,0","0,0"
2030-01-06 21:00:00,"864,0","0,0","0,0"
2030-01-06 22:00:00,"864,0","0,0","0,0"
2030-01-06 23:00:00,"864,0","0,0","0,0"
2030-01-07 00:00:00,"1152,0","0,0","288,0"
2030-01-07 01:00:00,"1440,0","0,0","288,0"
2030-01-07 02:00:00,"1728,0","0,0","288,0"
2030-01-07 03:00:00,"2016,0","0,0","288,0"
2030-01-07 04:00:00,"2304,0","0,0","288,0"
2030-01-07 05:00:00,"2304,0","0,0","0,0"
2030-01-07 06:00:00,"2304,0","0,0","0,0"
2030-01-07 07:00:00,"2304,0","0,0","0,0"
2030-01-07 08:00:00,"2304,0","0,0","0,0"
2030-01-07 09:00:00,"1944,0","288,0","0,0"
2030-01-07 10:00:00,"1800,0","115,2","0,0"
2030-01-07 11:00:00,"1440,0","288,0","0,0"
2030-01-07 12:00:00,"1440,0","0,0","0,0"
2030-01-07 13:00:00,"1440,0","0,0","0,0"
2030-01-07 14:00:00,"1440,0","0,0","0,0"
2030-01-07 15:00:00,"1440,0","0,0","0,0"
2030-01-07 16:00:00,"1080,0","288,0","0,0"
2030-01-07 17:00:00,"720,0","288,0","0,0"
2030-01-07 18:00:00,"360,0","288,0","0,0"
2030-01-07 19:00:00,"0,0","288,0","0,0"
2030-01-07 20:00:00,"0,0","0,0","0,0"
2030-01-07 21:00:00,"0,0","0,0","0,0"
2030-01-07 22:00:00,"288,0","0,0","288,0"
2030-01-07 23:00:00,"576,0","0,0","288,0"
2030-01-08 00:00:00,"864,0","0,0","288,0"
2030-01-08 01:00:00,"864,0","0,0","0,0"
2030-01-08 02:00:00,"1152,0","0,0","288,0"
2030-01-08 03:00:00,"1440,0","0,0","288,0"
2030-01-08 04:00:00,"1728,0","0,0","288,0"
2030-01-08 05:00:00,"1728,0","0,0","0,0"
2030-01-08 06:00:00,"1728,0","0,0","0,0"
2030-01-08 07:00:00,"1728,0","0,0","0,0"
2030-01-08 08:00:00,"1368,0","288,0","0,0"
2030-01-08 09:00:00,"1008,0","288,0","0,0"
2030-01-08 10:00:00,"648,0","288,0","0,0"
2030-01-08 11:00:00,"288,0","288,0","0,0"
2030-01-08 12:00:00,"71,77313031663851","172,98149574668918","0,0"
2030-01-08 13:00:00,"71,77313031663851","0,0","0,0"
2030-01-08 14:00:00,"71,77313031663851","0,0","0,0"
2030-01-08 15:00:00,"46,07351663977916","20,559690941487485","0,0"
2030-01-08 16:00:00,"46,07351663977916","0,0","0,0"
2030-01-08 17:00:00,"46,07351663977916","0,0","0,0"
2030-01-08 18:00:00,"46,07351663977916","0,0","0,0"
2030-01-08 19:00:00,"0,0","36,858813311823326","0,0"
2030-01-08 20:00:00,"0,0","0,0","0,0"
2030-01-08 21:00:00,"0,0","0,0","0,0"
2030-01-08 22:00:00,"0,0","0,0","0,0"
2030-01-08 23:00:00,"0,0","0,0","0,0"
2030-01-09 00:00:00,"288,0","0,0","288,0"
2030-01-09 01:00:00,"576,0","0,0","288,0"
2030-01-09 02:00:00,"864,0","0,0","288,0"
2030-01-09 03:00:00,"1152,0","0,0","288,0"
2030-01-09 04:00:00,"1440,0","0,0","288,0"
2030-01-09 05:00:00,"1728,0","0,0","288,0"
2030-01-09 06:00:00,"2016,0","0,0","288,0"
2030-01-09 07:00:00,"2304,0","0,0","288,0"
2030-01-09 08:00:00,"2304,0","0,0","0,0"
2030-01-09 09:00:00,"2304,0","0,0","0,0"
2030-01-09 10:00:00,"2304,0","0,0","0,0"
2030-01-09 11:00:00,"1944,0","288,0","0,0"
2030-01-09 12:00:00,"1584,0","288,0","0,0"
2030-01-09 13:00:00,"1584,0","0,0","0,0"
2030-01-09 14:00:00,"1584,0","0,0","0,0"
2030-01-09 15:00:00,"1584,0","0,0","0,0"
2030-01-09 16:00:00,"1584,0","0,0","0,0"
2030-01-09 17:00:00,"1584,0","0,0","0,0"
2030-01-09 18:00:00,"1224,0","288,0","0,0"
2030-01-09 19:00:00,"864,0","288,0","0,0"
2030-01-09 20:00:00,"576,0","230,4","0,0"
2030-01-09 21:00:00,"576,0","0,0","0,0"
2030-01-09 22:00:00,"576,0","0,0","0,0"
2030-01-09 23:00:00,"864,0","0,0","288,0"
2030-01-10 00:00:00,"1152,0","0,0","288,0"
2030-01-10 01:00:00,"1440,0","0,0","288,0"
2030-01-10 02:00:00,"1728,0","0,0","288,0"
2030-01-10 03:00:00,"2016,0","0,0","288,0"
2030-01-10 04:00:00,"2304,0","0,0","288,0"
2030-01-10 05:00:00,"2304,0","0,0","0,0"
2030-01-10 06:00:00,"2304,0","0,0","0,0"
2030-01-10 07:00:00,"2304,0","0,0","0,0"
2030-01-10 08:00:00,"2304,0","0,0","0,0"
2030-01-10 09:00:00,"1944,0","288,0","0,0"
2030-01-10 10:00:00,"1584,0","288,0","0,0"
2030-01-10 11:00:00,"1224,0","288,0","0,0"
2030-01-10 12:00:00,"864,0","288,0","0,0"
2030-01-10 13:00:00,"864,0","0,0","0,0"
2030-01-10 14:00:00,"864,0","0,0","0,0"
2030-01-10 15:00:00,"864,0","0,0","0,0"
2030-01-10 16:00:00,"720,0","115,2","0,0"
2030-01-10 17:00:00,"360,0","288,0","0,0"
2030-01-10 18:00:00,"0,0","288,0","0,0"
2030-01-10 19:00:00,"0,0","0,0","0,0"
2030-01-10 20:00:00,"0,0","0,0","0,0"
2030-01-10 21:00:00,"0,0","0,0","0,0"
2030-01-10 22:00:00,"288,0","0,0","288,0"
2030-01-10 23:00:00,"576,0","0,0","288,0"
2030-01-11 00:00:00,"864,0","0,0","288,0"
2030-01-11 01:00:00,"1152,0","0,0","288,0"
2030-01-11 02:00:00,"1440,0","0,0","288,0"
2030-01-11 03:00:00,"1728,0","0,0","288,0"
2030-01-11 04:00:00,"2016,0","0,0","288,0"
2030-01-11 05:00:00,"2304,0","0,0","288,0"
2030-01-11 06:00:00,"2304,0","0,0","0,0"
2030-01-11 07:00:00,"2304,0","0,0","0,0"
2030-01-11 08:00:00,"1944,0","288,0","0,0"
2030-01-11 09:00:00,"1584,0","288,0","0,0"
2030-01-11 10:00:00,"1584,0","0,0","0,0"
2030-01-11 11:00:00,"1584,0","0,0","0,0"
2030-01-11 12:00:00,"1584,0","0,0","0,0"
2030-01-11 13:00:00,"1584,0","0,0","0,0"
2030-01-11 14:00:00,"1584,0","0,0","0,0"
2030-01-11 15:00:00,"1440,0","115,2","0,0"
2030-01-11 16:00:00,"1080,0","288,0","0,0"
2030-01-11 17:00:00,"720,0","288,0","0,0"
2030-01-11 18:00:00,"360,0","288,0","0,0"
2030-01-11 19:00:00,"0,0","288,0","0,0"
2030-01-11 20:00:00,"0,0","0,0","0,0"
2030-01-11 21:00:00,"0,0","0,0","0,0"
2030-01-11 22:00:00,"0,0","0,0","0,0"
2030-01-11 23:00:00,"288,0","0,0","288,0"
2030-01-12 00:00:00,"576,0","0,0","288,0"
2030-01-12 01:00:00,"864,0","0,0","288,0"
2030-01-12 02:00:00,"1152,0","0,0","288,0"
2030-01-12 03:00:00,"1440,0","0,0","288,0"
2030-01-12 04:00:00,"1728,0","0,0","288,0"
2030-01-12 05:00:00,"2016,0","0,0","288,0"
2030-01-12 06:00:00,"2160,0","0,0","144,0"
2030-01-12 07:00:00,"2160,0","0,0","0,0"
2030-01-12 08:00:00,"1800,0","288,0","0,0"
2030-01-12 09:00:00,"1800,0","0,0","0,0"
2030-01-12 10:00:00,"1800,0","0,0","0,0"
2030-01-12 11:00:00,"1440,0","288,0","0,0"
2030-01-12 12:00:00,"1440,0","0,0","0,0"
2030-01-12 13:00:00,"1440,0","0,0","0,0"
2030-01-12 14:00:00,"1440,0","0,0","0,0"
2030-01-12 15:00:00,"1440,0","0,0","0,0"
2030-01-12 16:00:00,"1080,0","288,0","0,0"
2030-01-12 17:00:00,"720,0","288,0","0,0"
2030-01-12 18:00:00,"360,0","288,0","0,0"
2030-01-12 19:00:00,"0,0","288,0","0,0"
2030-01-12 20:00:00,"0,0","0,0","0,0"
2030-01-12 21:00:00,"0,0","0,0","0,0"
2030-01-12 22:00:00,"0,0","0,0","0,0"
2030-01-12 23:00:00,"0,0","0,0","0,0"
2030-01-13 00:00:00,"0,0","0,0","0,0"
2030-01-13 01:00:00,"0,0","0,0","0,0"
2030-01-13 02:00:00,"0,0","0,0","0,0"
2030-01-13 03:00:00,"288,0","0,0","288,0"
2030-01-13 04:00:00,"576,0","0,0","288,0"
2030-01-13 05:00:00,"864,0","0,0","288,0"
2030-01-13 06:00:00,"1152,0","0,0","288,0"
2030-01-13 07:00:00,"1152,0","0,0","0,0"
2030-01-13 08:00:00,"1152,0","0,0","0,0"
2030-01-13 09:00:00,"1152,0","0,0","0,0"
2030-01-13 10:00:00,"1152,0","0,0","0,0"
2030-01-13 11:00:00,"1152,0","0,0","0,0"
2030-01-13 12:00:00,"1152,0","0,0","0,0"
2030-01-13 13:00:00,"1152,0","0,0","0,0"
2030-01-13 14:00:00,"1152,0","0,0","0,0"
2030-01-13 15:00:00,"1152,0","0,0","0,0"
2030-01-13 16:00:00,"1014,4304693508763","110,05562451929899","0,0"
2030-01-13 17:00:00,"654,4304693508763","288,0","0,0"
2030-01-13 18:00:00,"294,43046935087625","288,0","0,0"
2030-01-13 19:00:00,"294,43046935087625","0,0","0,0"
2030-01-13 20:00:00,"294,43046935087625","0,0","0,0"
2030-01-13 21:00:00,"576,0","0,0","281,56953064912375"
2030-01-13 22:00:00,"864,0","0,0","288,0"
2030-01-13 23:00:00,"1152,0","0,0","288,0"
2030-01-14 00:00:00,"1440,0","0,0","288,0"
2030-01-14 01:00:00,"1728,0","0,0","288,0"
2030-01-14 02:00:00,"2016,0","0,0","288,0"
2030-01-14 03:00:00,"2304,0","0,0","288,0"
2030-01-14 04:00:00,"2304,0","0,0","0,0"
2030-01-14 05:00:00,"2304,0","0,0","0,0"
2030-01-14 06:00:00,"2304,0","0,0","0,0"
2030-01-14 07:00:00,"2304,0","0,0","0,0"
2030-01-14 08:00:00,"2304,0","0,0","0,0"
2030-01-14 09:00:00,"1944,0","288,0","0,0"
2030-01-14 10:00:00,"1584,0","288,0","0,0"
2030-01-14 11:00:00,"1224,0","288,0","0,0"
2030-01-14 12:00:00,"864,0","288,0","0,0"
2030-01-14 13:00:00,"864,0","0,0","0,0"
2030-01-14 14:00:00,"864,0","0,0","0,0"
2030-01-14 15:00:00,"864,0","0,0","0,0"
2030-01-14 16:00:00,"720,0","115,2","0,0"
2030-01-14 17:00:00,"360,0","288,0","0,0"
2030-01-14 18:00:00,"0,0","288,0","0,0"
2030-01-14 19:00:00,"0,0","0,0","0,0"
2030-01-14 20:00:00,"0,0","0,0","0,0"
2030-01-14 21:00:00,"0,0","0,0","0,0"
2030-01-14 22:00:00,"0,0","0,0","0,0"
2030-01-14 23:00:00,"0,0","0,0","0,0"
2030-01-15 00:00:00,"0,0","0,0","0,0"
2030-01-15 01:00:00,"0,0","0,0","0,0"
2030-01-15 02:00:00,"288,0","0,0","288,0"
2030-01-15 03:00:00,"576,0","0,0","288,0"
2030-01-15 04:00:00,"864,0","0,0","288,0"
2030-01-15 05:00:00,"1152,0","0,0","288,0"
2030-01-15 06:00:00,"1440,0","0,0","288,0"
2030-01-15 07:00:00,"1728,0","0,0","288,0"
2030-01-15 08:00:00,"1728,0","0,0","0,0"
2030-01-15 09:00:00,"1440,0","230,4","0,0"
2030-01-15 10:00:00,"1080,0","288,0","0,0"
2030-01-15 11:00:00,"720,0","288,0","0,0"
2030-01-15 12:00:00,"360,0","288,0","0,0"
2030-01-15 13:00:00,"0,0","288,0","0,0"
2030-01-15 14:00:00,"0,0","0,0","0,0"
2030-01-15 15:00:00,"0,0","0,0","0,0"
2030-01-15 16:00:00,"0,0","0,0","0,0"
2030-01-15 17:00:00,"0,0","0,0","0,0"
2030-01-15 18:00:00,"0,0","0,0","0,0"
2030-01-15 19:00:00,"0,0","0,0","0,0"
2030-01-15 20:00:00,"0,0","0,0","0,0"
2030-01-15 21:00:00,"0,0","0,0","0,0"
2030-01-15 22:00:00,"0,0","0,0","0,0"
2030-01-15 23:00:00,"0,0","0,0","0,0"
2030-01-16 00:00:00,"288,0","0,0","288,0"
2030-01-16 01:00:00,"576,0","0,0","288,0"
2030-01-16 02:00:00,"864,0","0,0","288,0"
2030-01-16 03:00:00,"1152,0","0,0","288,0"
2030-01-16 04:00:00,"1440,0","0,0","288,0"
2030-01-16 05:00:00,"1728,0","0,0","288,0"
2030-01-16 06:00:00,"2016,0","0,0","288,0"
2030-01-16 07:00:00,"2304,0","0,0","288,0"
2030-01-16 08:00:00,"2304,0","0,0","0,0"
2030-01-16 09:00:00,"2304,0","0,0","0,0"
2030-01-16 10:00:00,"2304,0","0,0","0,0"
2030-01-16 11:00:00,"1944,0","288,0","0,0"
2030-01-16 12:00:00,"1584,0","288,0","0,0"
2030-01-16 13:00:00,"1584,0","0,0","0,0"
2030-01-16 14:00:00,"1584,0","0,0","0,0"
2030-01-16 15:00:00,"1584,0","0,0","0,0"
2030-01-16 16:00:00,"1584,0","0,0","0,0"
2030-01-16 17:00:00,"1413,9591436217174","136,03268510262606","0,0"
2030-01-16 18:00:00,"1413,9591436217174","0,0","0,0"
2030-01-16 19:00:00,"1053,9591436217174","288,0","0,0"
2030-01-16 20:00:00,"693,9591436217174","288,0","0,0"
2030-01-16 21:00:00,"693,9591436217174","0,0","0,0"
2030-01-16 22:00:00,"693,9591436217174","0,0","0,0"
2030-01-16 23:00:00,"953,4907293509423","0,0","259,53158572922484"
2030-01-17 00:00:00,"1152,0","0,0","198,50927064905773"
2030-01-17 01:00:00,"1440,0","0,0","288,0"
2030-01-17 02:00:00,"1728,0","0,0","288,0"
2030-01-17 03:00:00,"2016,0","0,0","288,0"
2030-01-17 04:00:00,"2304,0","0,0","288,0"
2030-01-17 05:00:00,"2304,0","0,0","0,0"
2030-01-17 06:00:00,"2304,0","0,0","0,0"
2030-01-17 07:00:00,"2304,0","0,0","0,0"
2030-01-17 08:00:00,"1944,0","288,0","0,0"
2030-01-17 09:00:00,"1584,0","288,0","0,0"
2030-01-17 10:00:00,"1584,0","0,0","0,0"
2030-01-17 11:00:00,"1584,0","0,0","0,0"
2030-01-17 12:00:00,"1584,0","0,0","0,0"
2030-01-17 13:00:00,"1872,0","0,0","288,0"
2030-01-17 14:00:00,"2160,0","0,0","288,0"
2030-01-17 15:00:00,"2160,0","0,0","0,0"
2030-01-17 16:00:00,"1800,0","288,0","0,0"
2030-01-17 17:00:00,"1440,0","288,0","0,0"
2030-01-17 18:00:00,"1080,0","288,0","0,0"
2030-01-17 19:00:00,"720,0","288,0","0,0"
2030-01-17 20:00:00,"720,0","0,0","0,0"
2030-01-17 21:00:00,"720,0","0,0","0,0"
2030-01-17 22:00:00,"1008,0","0,0","288,0"
2030-01-17 23:00:00,"1296,0","0,0","288,0"
2030-01-18 00:00:00,"1584,0","0,0","288,0"
2030-01-18 01:00:00,"1872,0","0,0","288,0"
2030-01-18 02:00:00,"2160,0","0,0","288,0"
2030-01-18 03:00:00,"2160,0","0,0","0,0"
2030-01-18 04:00:00,"2160,0","0,0","0,0"
2030-01-18 05:00:00,"2160,0","0,0","0,0"
2030-01-18 06:00:00,"2160,0","0,0","0,0"
2030-01-18 07:00:00,"2088,0","57,6","0,0"
2030-01-18 08:00:00,"2088,0","0,0","0,0"
2030-01-18 09:00:00,"1728,0","288,0","0,0"
2030-01-18 10:00:00,"1728,0","0,0","0,0"
2030-01-18 11:00:00,"1728,0","0,0","0,0"
2030-01-18 12:00:00,"1728,0","0,0","0,0"
2030-01-18 13:00:00,"1728,0","0,0","0,0"
2030-01-18 14:00:00,"1728,0","0,0","0,0"
2030-01-18 15:00:00,"1728,0","0,0","0,0"
2030-01-18 16:00:00,"1368,0","288,0","0,0"
2030-01-18 17:00:00,"1008,0","288,0","0,0"
2030-01-18 18:00:00,"648,0","288,0","0,0"
2030-01-18 19:00:00,"288,0","288,0","0,0"
2030-01-18 20:00:00,"288,0","0,0","0,0"
2030-01-18 21:00:00,"288,0","0,0","0,0"
2030-01-18 22:00:00,"288,0","0,0","0,0"
2030-01-18 23:00:00,"576,0","0,0","288,0"
2030-01-19 00:00:00,"864,0","0,0","288,0"
2030-01-19 01:00:00,"1152,0","0,0","288,0"
2030-01-19 02:00:00,"1440,0","0,0","288,0"
2030-01-19 03:00:00,"1728,0","0,0","288,0"
2030-01-19 04:00:00,"2016,0","0,0","288,0"
2030-01-19 05:00:00,"2304,0","0,0","288,0"
2030-01-19 06:00:00,"2304,0","0,0","0,0"
2030-01-19 07:00:00,"2304,0","0,0","0,0"
2030-01-19 08:00:00,"2304,0","0,0","0,0"
2030-01-19 09:00:00,"1944,0","288,0","0,0"
2030-01-19 10:00:00,"1584,0","288,0","0,0"
2030-01-19 11:00:00,"1224,0","288,0","0,0"
2030-01-19 12:00:00,"864,0","288,0","0,0"
2030-01-19 13:00:00,"864,0","0,0","0,0"
2030-01-19 14:00:00,"1152,0","0,0","288,0"
2030-01-19 15:00:00,"1152,0","0,0","0,0"
2030-01-19 16:00:00,"1080,0","57,6","0,0"
2030-01-19 17:00:00,"720,0","288,0","0,0"
2030-01-19 18:00:00,"360,0","288,0","0,0"
2030-01-19 19:00:00,"0,0","288,0","0,0"
2030-01-19 20:00:00,"0,0","0,0","0,0"
2030-01-19 21:00:00,"0,0","0,0","0,0"
2030-01-19 22:00:00,"0,0","0,0","0,0"
2030-01-19 23:00:00,"288,0","0,0","288,0"
2030-01-20 00:00:00,"576,0","0,0","288,0"
2030-01-20 01:00:00,"864,0","0,0","288,0"
2030-01-20 02:00:00,"1152,0","0,0","288,0"
2030-01-20 03:00:00,"1440,0","0,0","288,0"
2030-01-20 04:00:00,"1728,0","0,0","288,0"
2030-01-20 05:00:00,"2016,0","0,0","288,0"
2030-01-20 06:00:00,"2304,0","0,0","288,0"
2030-01-20 07:00:00,"2304,0","0,0","0,0"
2030-01-20 08:00:00,"2304,0","0,0","0,0"
2030-01-20 09:00:00,"1944,0","288,0","0,0"
2030-01-20 10:00:00,"1800,0","115,2","0,0"
2030-01-20 11:00:00,"1440,0","288,0","0,0"
2030-01-20 12:00:00,"1080,0","288,0","0,0"
2030-01-20 13:00:00,"1080,0","0,0","0,0"
2030-01-20 14:00:00,"1080,0","0,0","0,0"
2030-01-20 15:00:00,"1080,0","0,0","0,0"
2030-01-20 16:00:00,"720,0","288,0","0,0"
2030-01-20 17:00:00,"360,0","288,0","0,0"
2030-01-20 18:00:00,"0,0","288,0","0,0"
2030-01-20 19:00:00,"0,0","0,0","0,0"
2030-01-20 20:00:00,"0,0","0,0","0,0"
2030-01-20 21:00:00,"0,0","0,0","0,0"
2030-01-20 22:00:00,"288,0","0,0","288,0"
2030-01-20 23:00:00,"576,0","0,0","288,0"
2030-01-21 00:00:00,"864,0","0,0","288,0"
2030-01-21 01:00:00,"1152,0","0,0","288,0"
2030-01-21 02:00:00,"1440,0","0,0","288,0"
2030-01-21 03:00:00,"1728,0","0,0","288,0"
2030-01-21 04:00:00,"2016,0","0,0","288,0"
2030-01-21 05:00:00,"2304,0","0,0","288,0"
2030-01-21 06:00:00,"2304,0","0,0","0,0"
