,"(('Batterie', 'None'), 'storage_content')","(('Batterie', 'Strom'), 'flow')","(('Strom', 'Batterie'), 'flow')"
2030-01-19 11:00:00,"833,3333333333337","1250,0","0,0"
2030-01-19 12:00:00,"0,0","750,0000000000003","0,0"
2030-01-19 13:00:00,"1250,0","0,0","1250,0"
2030-01-19 14:00:00,"2500,0","0,0","1250,0"
2030-01-19 15:00:00,"3750,0","0,0","1250,0"
2030-01-19 16:00:00,"2777,777777777778","874,9999999999999","0,0"
2030-01-19 17:00:00,"1388,888888888889","1250,0","0,0"
2030-01-19 18:00:00,"0,0","1250,0","0,0"
2030-01-19 19:00:00,"0,0","0,0","0,0"
2030-01-19 20:00:00,"0,0","0,0","0,0"
2030-01-19 21:00:00,"0,0","0,0","0,0"
2030-01-19 22:00:00,"0,0","0,0","0,0"
2030-01-19 23:00:00,"1250,0","0,0","1250,0"
2030-01-20 00:00:00,"2500,0","0,0","1250,0"
2030-01-20 01:00:00,"3750,0","0,0","1250,0"
2030-01-20 02:00:00,"5000,0","0,0","1250,0"
2030-01-20 03:00:00,"5000,0","0,0","0,0"
2030-01-20 04:00:00,"5000,0","0,0","0,0"
2030-01-20 05:00:00,"5000,0","0,0","0,0"
2030-01-20 06:00:00,"5000,0","0,0","0,0"
2030-01-20 07:00:00,"5000,0","0,0","0,0"
2030-01-20 08:00:00,"5000,0","0,0","0,0"
2030-01-20 09:00:00,"3611,1111111111113","1250,0","0,0"
2030-01-20 10:00:00,"2222,2222222222226","1250,0","0,0"
2030-01-20 11:00:00,"833,3333333333337","1250,0","0,0"
2030-01-20 12:00:00,"0,0","750,0000000000003","0,0"
2030-01-20 13:00:00,"0,0","0,0","0,0"
2030-01-20 14:00:00,"1250,0","0,0","1250,0"
2030-01-20 15:00:00,"2500,0","0,0","1250,0"
2030-01-20 16:00:00,"3750,0","0,0","1250,0"
2030-01-20 17:00:00,"5000,0","0,0","1250,0"
2030-01-20 18:00:00,"3611,1111111111113","1250,0","0,0"
2030-01-20 19:00:00,"2222,2222222222226","1250,0","0,0"
2030-01-20 20:00:00,"2222,2222222222226","0,0","0,0"
2030-01-20 21:00:00,"2222,2222222222226","0,0","0,0"
2030-01-20 22:00:00,"1252,8242481119405","872,4581766992538","0,0"
2030-01-20 23:00:00,"379,82589147258625","785,6985209754187","0,0"
2030-01-21 00:00:00,"0,0","341,8433023253276","0,0"
2030-01-21 01:00:00,"0,0","0,0","0,0"
2030-01-21 02:00:00,"472,0436066502268","0,0","472,0436066502268"
2030-01-21 03:00:00,"1250,0","0,0","777,9563933497732"
2030-01-21 04:00:00,"2500,0","0,0","1250,0"
2030-01-21 05:00:00,"3750,0","0,0","1250,0"
2030-01-21 06:00:00,"5000,0","0,0","1250,0"
2030-01-21 07:00:00,"5000,0","0,0","0,0"
2030-01-21 08:00:00,"4166,666666666667","749,9999999999997","0,0"
2030-01-21 09:00:00,"2777,777777777778","1250,0","0,0"
2030-01-21 10:00:00,"1388,888888888889","1250,0","0,0"
2030-01-21 11:00:00,"0,0","1250,0","0,0"
2030-01-21 12:00:00,"0,0","0,0","0,0"
2030-01-21 13:00:00,"277,7777777777778","0,0","277,7777777777778"
2030-01-21 14:00:00,"1527,7777777777778","0,0","1250,0"
2030-01-21 15:00:00,"2777,777777777778","0,0","1250,0"
2030-01-21 16:00:00,"2777,777777777778","0,0","0,0"
2030-01-21 17:00:00,"1388,888888888889","1250,0","0,0"
2030-01-21 18:00:00,"0,0","1250,0","0,0"
2030-01-21 19:00:00,"0,0","0,0","0,0"
2030-01-21 20:00:00,"0,0","0,0","0,0"
2030-01-21 21:00:00,"0,0","0,0","0,0"
2030-01-21 22:00:00,"0,0","0,0","0,0"
2030-01-21 23:00:00,"1250,0","0,0","1250,0"
2030-01-22 00:00:00,"2500,0","0,0","1250,0"
2030-01-22 01:00:00,"2361,1111111111113","1250,0","1250,0"
2030-01-22 02:00:00,"3611,1111111111113","0,0","1250,0"
2030-01-22 03:00:00,"4861,111111111111","0,0","1250,0"
2030-01-22 04:00:00,"4722,222222222223","1250,0","1250,0"
2030-01-22 05:00:00,"5000,0","875,0000000000003","1250,0"
2030-01-22 06:00:00,"5000,0","0,0","0,0"
2030-01-22 07:00:00,"5000,0","0,0","0,0"
2030-01-22 08:00:00,"4591,879148860186","367,30876602583197","0,0"
2030-01-22 09:00:00,"4099,718492996965","442,9445902768993","0,0"
2030-01-22 10:00:00,"3403,909581708356","626,2280201597483","0,0"
2030-01-22 11:00:00,"2429,9935999716045","876,5243835630763","0,0"
2030-01-22 12:00:00,"1459,2126723558242","873,7028348542021","0,0"
2030-01-22 13:00:00,"541,367300562292","826,0608346141789","0,0"
2030-01-22 14:00:00,"0,0","487,2305705060628","0,0"
2030-01-22 15:00:00,"0,0","0,0","0,0"
2030-01-22 16:00:00,"0,0","0,0","0,0"
2030-01-22 17:00:00,"0,0","0,0","0,0"
2030-01-22 18:00:00,"1250,0","0,0","1250,0"
2030-01-22 19:00:00,"1396,233326708791","0,0","146,23332670879108"
2030-01-22 20:00:00,"2646,233326708791","0,0","1250,0"
2030-01-22 21:00:00,"3188,6484337339293","0,0","542,4151070251382"
2030-01-22 22:00:00,"3679,725675935832","0,0","491,07724220190283"
2030-01-22 23:00:00,"4132,8572189702045","0,0","453,13154303437244"
2030-01-23 00:00:00,"5000,0","0,0","867,1427810297955"
2030-01-23 01:00:00,"5000,0","0,0","0,0"
2030-01-23 02:00:00,"5000,0","0,0","0,0"
2030-01-23 03:00:00,"5000,0","0,0","0,0"
2030-01-23 04:00:00,"5000,0","0,0","0,0"
2030-01-23 05:00:00,"5000,0","0,0","0,0"
2030-01-23 06:00:00,"5000,0","0,0","0,0"
2030-01-23 07:00:00,"5000,0","0,0","0,0"
2030-01-23 08:00:00,"5000,0","0,0","0,0"
2030-01-23 09:00:00,"5000,0","0,0","0,0"
2030-01-23 10:00:00,"5000,0","0,0","0,0"
2030-01-23 11:00:00,"4311,6761964763955","619,4914231712436","0,0"
2030-01-23 12:00:00,"3334,8192389146666","879,171261805556","0,0"
2030-01-23 13:00:00,"3334,8192389146666","0,0","0,0"
2030-01-23 14:00:00,"3334,8192389146666","0,0","0,0"
2030-01-23 15:00:00,"3334,8192389146666","0,0","0,0"
2030-01-23 16:00:00,"3818,587709743342","0,0","483,7684708286756"
2030-01-23 17:00:00,"3818,587709743342","0,0","0,0"
2030-01-23 18:00:00,"2520,8236707947613","1167,9876350537227","0,0"
2030-01-23 19:00:00,"1300,477607015724","1098,3114574011333","0,0"
2030-01-23 20:00:00,"0,0","1170,4298463141515","0,0"
2030-01-23 21:00:00,"0,0","0,0","0,0"
2030-01-23 22:00:00,"0,0","0,0","0,0"
2030-01-23 23:00:00,"0,0","0,0","0,0"
2030-01-24 00:00:00,"0,0","0,0","0,0"
2030-01-24 01:00:00,"1250,0","0,0","1250,0"
2030-01-24 02:00:00,"2500,0","0,0","1250,0"
2030-01-24 03:00:00,"3750,0","0,0","1250,0"
2030-01-24 04:00:00,"5000,0","0,0","1250,0"
2030-01-24 05:00:00,"5000,0","0,0","0,0"
2030-01-24 06:00:00,"5000,0","0,0","0,0"
2030-01-24 07:00:00,"5000,0","0,0","0,0"
2030-01-24 08:00:00,"3611,1111111111113","1250,0","0,0"
2030-01-24 09:00:00,"2538,839882320045","965,0441059119596","0,0"
2030-01-24 10:00:00,"2538,839882320045","0,0","0,0"
2030-01-24 11:00:00,"2538,839882320045","0,0","0,0"
2030-01-24 12:00:00,"2538,839882320045","0,0","0,0"
2030-01-24 13:00:00,"2538,839882320045","0,0","0,0"
2030-01-24 14:00:00,"2777,777777777778","0,0","238,9378954577328"
2030-01-24 15:00:00,"2777,777777777778","0,0","0,0"
2030-01-24 16:00:00,"2777,777777777778","0,0","0,0"
2030-01-24 17:00:00,"1388,888888888889","1250,0","0,0"
2030-01-24 18:00:00,"0,0","1250,0","0,0"
2030-01-24 19:00:00,"0,0","0,0","0,0"
2030-01-24 20:00:00,"0,0","0,0","0,0"
2030-01-24 21:00:00,"0,0","0,0","0,0"
2030-01-24 22:00:00,"0,0","0,0","0,0"
2030-01-24 23:00:00,"0,0","0,0","0,0"
2030-01-25 00:00:00,"0,0","0,0","0,0"
2030-01-25 01:00:00,"1250,0","0,0","1250,0"
2030-01-25 02:00:00,"2500,0","0,0","1250,0"
2030-01-25 03:00:00,"3750,0","0,0","1250,0"
2030-01-25 04:00:00,"5000,0","0,0","1250,0"
2030-01-25 05:00:00,"5000,0","0,0","0,0"
2030-01-25 06:00:00,"5000,0","0,0","0,0"
2030-01-25 07:00:00,"5000,0","0,0","0,0"
2030-01-25 08:00:00,"3625,132306207214","1237,3809244135075","0,0"
2030-01-25 09:00:00,"2384,4865061255196","1116,5812200735245","0,0"
2030-01-25 10:00:00,"1309,7038236091564","967,3044142647268","0,0"
2030-01-25 11:00:00,"612,6879966235258","627,3142442870675","0,0"
2030-01-25 12:00:00,"612,6879966235258","0,0","0,0"
2030-01-25 13:00:00,"1862,6879966235258","0,0","1250,0"
2030-01-25 14:00:00,"3112,6879966235256","0,0","1250,0"
2030-01-25 15:00:00,"3112,6879966235256","0,0","0,0"
2030-01-25 16:00:00,"2777,777777777778","301,419196961173","0,0"
2030-01-25 17:00:00,"1388,888888888889","1250,0","0,0"
2030-01-25 18:00:00,"0,0","1250,0","0,0"
2030-01-25 19:00:00,"0,0","0,0","0,0"
2030-01-25 20:00:00,"0,0","0,0","0,0"
2030-01-25 21:00:00,"0,0","0,0","0,0"
2030-01-25 22:00:00,"0,0","0,0","0,0"
2030-01-25 23:00:00,"0,0","0,0","0,0"
2030-01-26 00:00:00,"0,0","0,0","0,0"
2030-01-26 01:00:00,"1250,0","0,0","1250,0"
2030-01-26 02:00:00,"2500,0","0,0","1250,0"
2030-01-26 03:00:00,"3750,0","0,0","1250,0"
2030-01-26 04:00:00,"5000,0","0,0","1250,0"
2030-01-26 05:00:00,"5000,0","0,0","0,0"
2030-01-26 06:00:00,"4579,456089746738","378,48951922793566","0,0"
2030-01-26 07:00:00,"3200,438056345264","1241,1162300613266","0,0"
2030-01-26 08:00:00,"1811,5491674563752","1250,0","0,0"
2030-01-26 09:00:00,"598,3743446160927","1091,8573405562543","0,0"
2030-01-26 10:00:00,"140,78478419727608","411,8306043769349","0,0"
2030-01-26 11:00:00,"0,0","126,70630577754848","0,0"
2030-01-26 12:00:00,"0,0","0,0","0,0"
2030-01-26 13:00:00,"513,2151018163587","0,0","513,2151018163587"
2030-01-26 14:00:00,"978,5949434951751","0,0","465,3798416788164"
2030-01-26 15:00:00,"978,5949434951751","0,0","0,0"
2030-01-26 16:00:00,"0,0","880,7354491456575","0,0"
2030-01-26 17:00:00,"0,0","0,0","0,0"
2030-01-26 18:00:00,"0,0","0,0","0,0"
2030-01-26 19:00:00,"0,0","0,0","0,0"
2030-01-26 20:00:00,"590,9487622555381","0,0","590,9487622555381"
2030-01-26 21:00:00,"803,1043715643073","0,0","212,15560930876921"
2030-01-26 22:00:00,"112,71710286293523","621,3485418312348","0,0"
2030-01-26 23:00:00,"0,0","101,44539257664171","0,0"
2030-01-27 00:00:00,"0,0","0,0","0,0"
2030-01-27 01:00:00,"0,0","0,0","0,0"
2030-01-27 02:00:00,"0,0","0,0","0,0"
2030-01-27 03:00:00,"1250,0","0,0","1250,0"
2030-01-27 04:00:00,"2500,0","0,0","1250,0"
2030-01-27 05:00:00,"3750,0","0,0","1250,0"
2030-01-27 06:00:00,"5000,0","0,0","1250,0"
2030-01-27 07:00:00,"5000,0","0,0","0,0"
2030-01-27 08:00:00,"3611,1111111111113","1250,0","0,0"
2030-01-27 09:00:00,"2222,2222222222226","1250,0","0,0"
2030-01-27 10:00:00,"833,3333333333337","1250,0","0,0"
2030-01-27 11:00:00,"833,3333333333337","0,0","0,0"
2030-01-27 12:00:00,"1250,0","0,0","416,6666666666663"
2030-01-27 13:00:00,"2500,0","0,0","1250,0"
2030-01-27 14:00:00,"3750,0","0,0","1250,0"
2030-01-27 15:00:00,"5000,0","0,0","1250,0"
2030-01-27 16:00:00,"3611,1111111111113","1250,0","0,0"
2030-01-27 17:00:00,"2222,2222222222226","1250,0","0,0"
2030-01-27 18:00:00,"833,3333333333337","1250,0","0,0"
2030-01-27 19:00:00,"0,0","750,0000000000003","0,0"
2030-01-27 20:00:00,"0,0","0,0","0,0"
2030-01-27 21:00:00,"0,0","0,0","0,0"
2030-01-27 22:00:00,"0,0","0,0","0,0"
2030-01-27 23:00:00,"1250,0","0,0","1250,0"
2030-01-28 00:00:00,"2500,0","0,0","1250,0"
2030-01-28 01:00:00,"3750,0","0,0","1250,0"
2030-01-28 02:00:00,"3611,1111111111113","1250,0","1250,0"
2030-01-28 03:00:00,"4861,111111111111","0,0","1250,0"
2030-01-28 04:00:00,"5000,0","1000,0000000000001","1250,0"
2030-01-28 05:00:00,"5000,0","0,0","0,0"
2030-01-28 06:00:00,"5000,0","0,0","0,0"
2030-01-28 07:00:00,"5000,0","0,0","0,0"
2030-01-28 08:00:00,"3611,1111111111113","1250,0","0,0"
2030-01-28 09:00:00,"2222,2222222222226","1250,0","0,0"
2030-01-28 10:00:00,"2222,2222222222226","0,0","0,0"
2030-01-28 11:00:00,"1250,0","875,0000000000003","0,0"
2030-01-28 12:00:00,"1250,0","0,0","0,0"
2030-01-28 13:00:00,"2500,0","0,0","1250,0"
2030-01-28 14:00:00,"3750,0","0,0","1250,0"
2030-01-28 15:00:00,"5000,0","0,0","1250,0"
2030-01-28 16:00:00,"3611,1111111111113","1250,0","0,0"
2030-01-28 17:00:00,"2222,2222222222226","1250,0","0,0"
2030-01-28 18:00:00,"833,3333333333337","1250,0","0,0"
2030-01-28 19:00:00,"138,8888888888889","625,0000000000003","0,0"
2030-01-28 20:00:00,"1388,888888888889","0,0","1250,0"
2030-01-28 21:00:00,"0,0","1250,0","0,0"
2030-01-28 22:00:00,"0,0","0,0","0,0"
2030-01-28 23:00:00,"0,0","0,0","0,0"
2030-01-29 00:00:00,"0,0","0,0","0,0"
2030-01-29 01:00:00,"1250,0","0,0","1250,0"
2030-01-29 02:00:00,"2500,0","0,0","1250,0"
2030-01-29 03:00:00,"3750,0","0,0","1250,0"
2030-01-29 04:00:00,"5000,0","0,0","1250,0"
2030-01-29 05:00:00,"5000,0","0,0","0,0"
2030-01-29 06:00:00,"5000,0","0,0","0,0"
2030-01-29 07:00:00,"5000,0","0,0","0,0"
2030-01-29 08:00:00,"5000,0","0,0","0,0"
2030-01-29 09:00:00,"5000,0","0,0","0,0"
2030-01-29 10:00:00,"4683,4840050787525","284,86439542912274","0,0"
2030-01-29 11:00:00,"3294,5951161898633","1250,0","0,0"
2030-01-29 12:00:00,"1905,7062273009744","1250,0","0,0"
2030-01-29 13:00:00,"2872,5880849304986","0,0","966,8818576295241"
2030-01-29 14:00:00,"3596,0700590882466","0,0","723,481974157748"
2030-01-29 15:00:00,"3632,8466219630704","0,0","36,77656287482405"
2030-01-29 16:00:00,"2912,5561638174763","648,2614123310345","0,0"
2030-01-29 17:00:00,"2671,184204945252","217,2347629850018","0,0"
2030-01-29 18:00:00,"2524,9680746772474","131,59451724120424","0,0"
2030-01-29 19:00:00,"1136,0791857883587","1250,0","0,0"
2030-01-29 20:00:00,"245,87068192812342","801,1876534742116","0,0"
2030-01-29 21:00:00,"0,0","221,28361373531106","0,0"
2030-01-29 22:00:00,"0,0","0,0","0,0"
2030-01-29 23:00:00,"0,0","0,0","0,0"
2030-01-30 00:00:00,"1250,0","0,0","1250,0"
2030-01-30 01:00:00,"2500,0","0,0","1250,0"
2030-01-30 02:00:00,"3750,0","0,0","1250,0"
2030-01-30 03:00:00,"5000,0","0,0","1250,0"
2030-01-30 04:00:00,"5000,0","0,0","0,0"
2030-01-30 05:00:00,"5000,0","0,0","0,0"
2030-01-30 06:00:00,"5000,0","0,0","0,0"
2030-01-30 07:00:00,"4977,509024132146","20,241878281068693","0,0"
2030-01-30 08:00:00,"5000,0","0,0","22,49097586785423"
2030-01-30 09:00:00,"5000,0","0,0","0,0"
2030-01-30 10:00:00,"4709,99331498454","261,0060165139139","0,0"
2030-01-30 11:00:00,"3949,7524462695715","684,2167818434714","0,0"
2030-01-30 12:00:00,"3040,3638290942113","818,4497554578243","0,0"
2030-01-30 13:00:00,"3180,916122795921","0,0","140,55229370170974"
2030-01-30 14:00:00,"3180,916122795921","0,0","0,0"
2030-01-30 15:00:00,"3180,916122795921","0,0","0,0"
2030-01-30 16:00:00,"3180,916122795921","0,0","0,0"
2030-01-30 17:00:00,"2123,0209922052472","952,1056175316066","0,0"
2030-01-30 18:00:00,"1078,9296400797557","939,6822169129425","0,0"
2030-01-30 19:00:00,"866,6826695065442","191,02227351589028","0,0"
2030-01-30 20:00:00,"0,0","780,0144025558898","0,0"
2030-01-30 21:00:00,"0,0","0,0","0,0"
2030-01-30 22:00:00,"310,23951025200154","0,0","310,23951025200154"
2030-01-30 23:00:00,"310,23951025200154","0,0","0,0"
2030-01-31 00:00:00,"1560,2395102520015","0,0","1250,0"
2030-01-31 01:00:00,"2810,2395102520013","0,0","1250,0"
2030-01-31 02:00:00,"4060,2395102520013","0,0","1250,0"
2030-01-31 03:00:00,"4936,977191617963","0,0","876,7376813659621"
2030-01-31 04:00:00,"5000,0","0,0","63,022808382036786"
2030-01-31 05:00:00,"5000,0","0,0","0,0"
2030-01-31 06:00:00,"5000,0","0,0","0,0"
2030-01-31 07:00:00,"4955,621834556349","39,94034889928562","0,0"
2030-01-31 08:00:00,"4657,163875543737","268,6121631113507","0,0"
2030-01-31 09:00:00,"4763,456693466921","0,0","106,29281792318366"
2030-01-31 10:00:00,"4709,4293629936565","48,62459742593779","0,0"
2030-01-31 11:00:00,"4684,751848472985","22,20976306860429","0,0"
2030-01-31 12:00:00,"4625,678988369878","53,16557409279595","0,0"
2030-01-31 13:00:00,"4625,678988369878","0,0","0,0"
2030-01-31 14:00:00,"4430,80236609174","175,38896005032507","0,0"
2030-01-31 15:00:00,"3706,72293481017","651,6714881534125","0,0"
2030-01-31 16:00:00,"2478,257603385153","1105,6187982825156","0,0"
2030-01-31 17:00:00,"1227,4134410788909","1125,7597460756358","0,0"
2030-01-31 18:00:00,"130,35880192033207","987,3491752427029","0,0"
2030-01-31 19:00:00,"0,0","117,32292172829887","0,0"
2030-01-31 20:00:00,"0,0","0,0","0,0"
2030-01-31 21:00:00,"0,0","0,0","0,0"
2030-01-31 22:00:00,"0,0","0,0","0,0"
2030-01-31 23:00:00,"0,0","0,0","0,0"
2030-02-01 00:00:00,"0,0","0,0","0,0"
2030-02-01 01:00:00,"1250,0","0,0","1250,0"
2030-02-01 02:00:00,"2500,0","0,0","1250,0"
2030-02-01 03:00:00,"3750,0","0,0","1250,0"
2030-02-01 04:00:00,"5000,0","0,0","1250,0"
2030-02-01 05:00:00,"5000,0","0,0","0,0"
2030-02-01 06:00:00,"5000,0","0,0","0,0"
2030-02-01 07:00:00,"4308,098256181472","622,7115694366753","0,0"
2030-02-01 08:00:00,"3693,7543742220905","552,9094937634429","0,0"
2030-02-01 09:00:00,"2304,865485333202","1250,0","0,0"
2030-02-01 10:00:00,"915,9765964443129","1250,0","0,0"
2030-02-01 11:00:00,"0,0","824,3789367998816","0,0"
2030-02-01 12:00:00,"0,0","0,0","0,0"
2030-02-01 13:00:00,"0,0","0,0","0,0"
2030-02-01 14:00:00,"1081,7629165496353","0,0","1081,7629165496353"
2030-02-01 15:00:00,"1388,888888888889","0,0","307,1259723392536"
2030-02-01 16:00:00,"0,0","1250,0","0,0"
2030-02-01 17:00:00,"0,0","0,0","0,0"
2030-02-01 18:00:00,"0,0","0,0","0,0"
2030-02-01 19:00:00,"0,0","0,0","0,0"
2030-02-01 20:00:00,"1152,8695579611547","0,0","1152,8695579611547"
2030-02-01 21:00:00,"2402,869557961155","0,0","1250,0"
2030-02-01 22:00:00,"3652,869557961155","0,0","1250,0"
2030-02-01 23:00:00,"4420,853557656268","0,0","767,9839996951133"
2030-02-02 00:00:00,"3922,8069443412123","448,2419519835502","0,0"
2030-02-02 01:00:00,"2870,8142013864453","946,79346865929","0,0"
2030-02-02 02:00:00,"1735,5091677229054","1021,774530297186","0,0"
2030-02-02 03:00:00,"1124,7248045575027","549,7059268488624","0,0"
2030-02-02 04:00:00,"685,9640180039023","394,8847078982404","0,0"
2030-02-02 05:00:00,"268,1632758319341","376,0206679547714","0,0"
2030-02-02 06:00:00,"0,0","241,34694824874066","0,0"
2030-02-02 07:00:00,"0,0","0,0","0,0"
2030-02-02 08:00:00,"0,0","0,0","0,0"
2030-02-02 09:00:00,"0,0","0,0","0,0"
2030-02-02 10:00:00,"0,0","0,0","0,0"
2030-02-02 11:00:00,"0,0","0,0","0,0"
2030-02-02 12:00:00,"1250,0","0,0","1250,0"
2030-02-02 13:00:00,"2500,0","0,0","1250,0"
2030-02-02 14:00:00,"3750,0","0,0","1250,0"
2030-02-02 15:00:00,"5000,0","0,0","1250,0"
2030-02-02 16:00:00,"5000,0","0,0","0,0"
2030-02-02 17:00:00,"5000,0","0,0","0,0"
2030-02-02 18:00:00,"3750,0","1125,0","0,0"
2030-02-02 19:00:00,"5000,0","0,0","1250,0"
2030-02-02 20:00:00,"4724,6943918487","247,7750473361694","0,0"
2030-02-02 21:00:00,"3721,741555443586","902,6575527646028","0,0"
2030-02-02 22:00:00,"2539,978547560185","1063,586707095061","0,0"
2030-02-02 23:00:00,"2500,0","35,9806928041663","0,0"
2030-02-03 00:00:00,"2500,0","0,0","0,0"
2030-02-03 01:00:00,"2500,0","0,0","0,0"
2030-02-03 02:00:00,"3750,0","0,0","1250,0"
2030-02-03 03:00:00,"5000,0","0,0","1250,0"
2030-02-03 04:00:00,"5000,0","0,0","0,0"
2030-02-03 05:00:00,"5000,0","0,0","0,0"
2030-02-03 06:00:00,"5000,0","0,0","0,0"
2030-02-03 07:00:00,"5000,0","0,0","0,0"
2030-02-03 08:00:00,"3752,6464696285266","1122,6181773343258","0,0"
2030-02-03 09:00:00,"2683,1574375446235","962,5401288755129","0,0"
2030-02-03 10:00:00,"2683,1574375446235","0,0","0,0"
2030-02-03 11:00:00,"2683,1574375446235","0,0","0,0"
2030-02-03 12:00:00,"2683,1574375446235","0,0","0,0"
2030-02-03 13:00:00,"2683,1574375446235","0,0","0,0"
2030-02-03 14:00:00,"2777,777777777778","0,0","94,62034023315437"
2030-02-03 15:00:00,"2777,777777777778","0,0","0,0"
2030-02-03 16:00:00,"2777,777777777778","0,0","0,0"
2030-02-03 17:00:00,"1388,888888888889","1250,0","0,0"
2030-02-03 18:00:00,"0,0","1250,0","0,0"
2030-02-03 19:00:00,"0,0","0,0","0,0"
2030-02-03 20:00:00,"0,0","0,0","0,0"
2030-02-03 21:00:00,"0,0","0,0","0,0"
2030-02-03 22:00:00,"0,0","0,0","0,0"
2030-02-03 23:00:00,"0,0","0,0","0,0"
2030-02-04 00:00:00,"0,0","0,0","0,0"
2030-02-04 01:00:00,"1250,0","0,0","1250,0"
2030-02-04 02:00:00,"2500,0","0,0","1250,0"
2030-02-04 03:00:00,"3750,0","0,0","1250,0"
2030-02-04 04:00:00,"5000,0","0,0","1250,0"
2030-02-04 05:00:00,"5000,0","0,0","0,0"
2030-02-04 06:00:00,"5000,0","0,0","0,0"
2030-02-04 07:00:00,"4260,605258379979","665,4552674580186","0,0"
2030-02-04 08:00:00,"3336,415006076731","831,7712270729232","0,0"
2030-02-04 09:00:00,"2556,712969576912","701,731832849837","0,0"
2030-02-04 10:00:00,"2610,691416431192","0,0","53,97844685427991"
2030-02-04 11:00:00,"3860,691416431192","0,0","1250,0"
2030-02-04 12:00:00,"4668,919586935991","0,0","808,2281705047991"
2030-02-04 13:00:00,"5000,0","0,0","331,080413064009"
2030-02-04 14:00:00,"5000,0","0,0","0,0"
2030-02-04 15:00:00,"4662,581776963103","303,6764007332071","0,0"
2030-02-04 16:00:00,"4284,335504864994","340,42164488829843","0,0"
2030-02-04 17:00:00,"3870,05723519865","372,8504426997097","0,0"
2030-02-04 18:00:00,"2481,1683463097606","1250,0","0,0"
2030-02-04 19:00:00,"1092,2794574208717","1250,0","0,0"
2030-02-04 20:00:00,"0,0","983,0515116787845","0,0"
2030-02-04 21:00:00,"0,0","0,0","0,0"
2030-02-04 22:00:00,"0,0","0,0","0,0"
2030-02-04 23:00:00,"0,0","0,0","0,0"
2030-02-05 00:00:00,"0,0","0,0","0,0"
2030-02-05 01:00:00,"0,0","0,0","0,0"
2030-02-05 02:00:00,"0,0","0,0","0,0"
2030-02-05 03:00:00,"1250,0","0,0","1250,0"
2030-02-05 04:00:00,"2157,3706863555562","0,0","907,3706863555565"
2030-02-05 05:00:00,"3180,5002591076664","0,0","1023,1295727521099"
2030-02-05 06:00:00,"4430,500259107666","0,0","1250,0"
2030-02-05 07:00:00,"5000,0","0,0","569,4997408923336"
2030-02-05 08:00:00,"3611,1111111111113","1250,0","0,0"
2030-02-05 09:00:00,"2222,2222222222226","1250,0","0,0"
2030-02-05 10:00:00,"1388,888888888889","750,0000000000003","0,0"
2030-02-05 11:00:00,"1388,888888888889","0,0","0,0"
2030-02-05 12:00:00,"0,0","1250,0","0,0"
2030-02-05 13:00:00,"355,8180372891743","0,0","355,8180372891743"
2030-02-05 14:00:00,"1605,8180372891743","0,0","1250,0"
2030-02-05 15:00:00,"2855,8180372891743","0,0","1250,0"
2030-02-05 16:00:00,"2943,1238045851146","0,0","87,30576729594037"
2030-02-05 17:00:00,"2777,777777777778","148,81142412660313","0,0"
2030-02-05 18:00:00,"1388,888888888889","1250,0","0,0"
2030-02-05 19:00:00,"0,0","1250,0","0,0"
2030-02-05 20:00:00,"0,0","0,0","0,0"
2030-02-05 21:00:00,"0,0","0,0","0,0"
2030-02-05 22:00:00,"394,7826985860252","0,0","394,7826985860252"
2030-02-05 23:00:00,"367,2738951504067","24,757923092056657","0,0"
2030-02-06 00:00:00,"706,5371911431528","0,0","339,2632959927461"
2030-02-06 01:00:00,"1497,3187791641583","0,0","790,7815880210055"
2030-02-06 02:00:00,"2747,3187791641585","0,0","1250,0"
2030-02-06 03:00:00,"3997,3187791641585","0,0","1250,0"
2030-02-06 04:00:00,"4723,01216192422","0,0","725,6933827600615"
2030-02-06 05:00:00,"4439,857208418607","254,83945815505137","0,0"
2030-02-06 06:00:00,"3687,7361338300443","676,9089671297065","0,0"
2030-02-06 07:00:00,"2823,891810873553","777,4598906608423","0,0"
2030-02-06 08:00:00,"1992,2089982041277","748,5145314024826","0,0"
2030-02-06 09:00:00,"1637,2466307596465","319,46613070003315","0,0"
2030-02-06 10:00:00,"1637,2466307596465","0,0","0,0"
2030-02-06 11:00:00,"1637,2466307596465","0,0","0,0"
2030-02-06 12:00:00,"2773,904159323718","0,0","1136,6575285640715"
2030-02-06 13:00:00,"3100,3291574123505","0,0","326,4249980886325"
