,"(('Batterie', 'Strom'), 'flow')","(('Biogas', 'Strom'), 'flow')","(('Biomasse_Strom', 'Strom'), 'flow')","(('GuD', 'Strom'), 'flow')","(('Import_Strom', 'Strom'), 'flow')","(('PV_Aufdach_Erfurt', 'Strom'), 'flow')","(('PV_Aufdach_Gera', 'Strom'), 'flow')","(('PV_Aufdach_Hildburghausen', 'Strom'), 'flow')","(('PV_Aufdach_Nordhausen', 'Strom'), 'flow')","(('PV_Freifeld_Erfurt', 'Strom'), 'flow')","(('PV_Freifeld_Gera', 'Strom'), 'flow')","(('PV_Freifeld_Hildburghausen', 'Strom'), 'flow')","(('PV_Freifeld_Nordhausen', 'Strom'), 'flow')","(('Pumpspeicherkraftwerk', 'Strom'), 'flow')","(('Strom', 'Batterie'), 'flow')","(('Strom', 'Elektrodenheizkessel'), 'flow')","(('Strom', 'Elektrolyse'), 'flow')","(('Strom', 'Export_Strom'), 'flow')","(('Strom', 'Last_Strom_ges'), 'flow')","(('Strom', 'Pumpspeicherkraftwerk'), 'flow')","(('Strom', 'Waermepumpe_Abwaerme'), 'flow')","(('Strom', 'Waermepumpe_Fluss'), 'flow')","(('Strom', 'excess_b_el2'), 'flow')","(('Wasserkraft', 'Strom'), 'flow')","(('Wind_Erfurt', 'Strom'), 'flow')","(('Wind_Gera', 'Strom'), 'flow')","(('Wind_Hildburghausen', 'Strom'), 'flow')","(('Wind_Nordhausen', 'Strom'), 'flow')","(('brezel', 'Strom'), 'flow')"
2030-01-04 00:00:00,"0,0","120,8075091324201","0,0","327,83239680361635","291,6196636286106","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","366,6666666666667","0,0","1210,7298945157538","288,0","0,0","0,0","0,0","24,8","374,17508314791417","306,7564961677782","191,3947375053771","228,0106747967038","0,0"
2030-01-04 01:00:00,"0,0","120,8075091324201","0,0","327,83239680361635","193,73550603448552","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","366,6666666666667","0,0","1166,2622972697768","288,0","0,0","0,0","0,0","24,8","383,9847324763963","326,0108013043871","200,70332839197224","243,05468979316578","0,0"
2030-01-04 02:00:00,"0,0","120,8075091324201","0,0","327,83239680361635","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","433,4776175984723","0,0","366,6666666666667","88,44041707016731","1128,8740348960446","288,0","0,0","0,0","0,0","24,8","584,3870044955094","544,1827975020911","272,84069573100936","430,6083325667045","0,0"
2030-01-04 03:00:00,"0,0","120,8075091324201","0,0","327,83239680361635","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","433,4776175984723","0,0","366,6666666666667","1073,5499233930461","1116,3666801319528","288,0","0,0","0,0","0,0","24,8","974,4233409596907","838,0641616301646","358,52236701235876","633,6111122518877","0,0"
2030-01-04 04:00:00,"0,0","120,8075091324201","0,0","327,83239680361635","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","433,4776175984723","0,0","366,6666666666667","2043,6562363748264","1163,6617854764977","288,0","0,0","0,0","0,0","24,8","1322,7446547738466","1171,118448566224","424,4255290768005","903,7337677635558","0,0"
2030-01-04 05:00:00,"0,0","120,8075091324201","0,0","327,83239680361635","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","433,4776175984723","0,0","366,6666666666667","295,07923244631945","1359,1215241444547","288,0","0,0","0,0","0,0","24,8","699,9616948197103","720,4468762933307","344,8940330301424","503,6025307766934","0,0"
2030-01-04 06:00:00,"0,0","120,8075091324201","0,0","327,83239680361635","246,91722068332524","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","1569,4138203496368","0,0","0,0","0,0","0,0","24,8","225,28178779917738","278,1415280654505","179,68669234650577","165,9466855191414","0,0"
2030-01-04 07:00:00,"0,0","120,8075091324201","0,0","327,83239680361635","488,9437627780205","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","288,0","0,0","0,0","0,0","0,0","1759,5696815246615","0,0","0,0","0,0","0,0","24,8","127,47647517875218","163,94263074746138","130,31606038025663","87,45084650413418","0,0"
2030-01-04 08:00:00,"0,0","120,8075091324201","0,0","327,83239680361635","1017,7093184595403","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","115,2","0,0","0,0","0,0","0,0","2066,362282461911","0,0","0,0","0,0","0,0","24,8","110,10912625304894","143,24704212102813","120,105416024362","86,55147366789518","0,0"
2030-01-04 09:00:00,"0,0","120,8075091324201","0,0","327,83239680361635","1021,2634788081573","0,0","0,0","0,0","0,0","19,525819917443123","3,0949643913172498","27,791967783015192","371,12004927995923","0,0","0,0","0,0","0,0","0,0","2199,3429416617364","0,0","0,0","0,0","0,0","24,8","53,80891153639258","86,37362076111623","92,02457038366782","50,899652864630724","0,0"
2030-01-04 10:00:00,"0,0","120,8075091324201","0,0","327,83239680361635","663,3438151222342","0,0","0,0","0,0","0,0","51,049882935906965","7,887874067184192","59,73715696732952","618,7913082878016","0,0","0,0","0,0","0,0","0,0","2198,431720512934","0,0","0,0","0,0","0,0","24,8","67,04348963976318","93,85765832942299","99,06186977396946","64,21875945328543","0,0"
2030-01-04 11:00:00,"0,0","120,8075091324201","0,0","327,83239680361635","521,086692764513","0,0","0,0","0,0","0,0","59,318845214341664","10,176005205010327","89,89702105107756","787,9319370746884","0,0","0,0","0,0","0,0","0,0","2238,551385723387","0,0","0,0","0,0","0,0","24,8","57,94536094656855","89,2306112345375","95,17706579048777","54,34794050612511","0,0"
2030-01-04 12:00:00,"0,0","120,8075091324201","0,0","327,83239680361635","248,78283780343247","0,0","0,0","0,0","0,0","62,86981391930261","10,750182513235229","102,66148494382678","766,0090766072822","0,0","0,0","0,0","0,0","0,0","2209,1225941695143","0,0","0,0","0,0","0,0","24,8","137,092876025867","159,56126697033358","141,48356142278726","106,47158802741062","0,0"
2030-01-04 13:00:00,"0,0","120,8075091324201","0,0","327,83239680361635","566,469536667336","0,0","0,0","0,0","0,0","48,69231354989724","9,31623798116954","87,45764661818342","638,578134353908","0,0","0,0","0,0","0,0","0,0","2074,122911542964","0,0","0,0","0,0","0,0","24,8","43,79350652787636","81,12827177758649","88,15172389124471","37,09563423972595","0,0"
2030-01-04 14:00:00,"0,0","120,8075091324201","0,0","327,83239680361635","549,7146873329932","0,0","0,0","0,0","0,0","32,27372121060052","5,900104934827429","64,34399585428099","417,8027887309269","288,0","0,0","0,0","0,0","0,0","1948,679247820071","0,0","0,0","0,0","0,0","24,8","12,641753235826496","39,541481615979436","51,01379247921219","14,007016489387361","0,0"
2030-01-04 15:00:00,"433,4776175984723","120,8075091324201","0,0","327,83239680361635","492,18378563230135","0,0","0,0","0,0","0,0","8,140993755906031","1,7154628586884613","23,50220523904985","134,6373888912147","288,0","0,0","0,0","0,0","0,0","1962,9360706177795","0,0","0,0","0,0","0,0","24,8","11,685647382159324","35,73809274942288","48,402215591584046","12,012754982944353","0,0"
2030-01-04 16:00:00,"433,4776175984723","120,8075091324201","0,0","327,83239680361635","655,2101129332416","0,0","0,0","0,0","0,0","0,0","0,0","0,2580702493750642","0,0","288,0","0,0","0,0","0,0","0,0","2002,2609453803952","0,0","0,0","0,0","0,0","24,8","22,056812708319118","47,21585440126537","61,7195144052117","20,88305714847374","0,0"
2030-01-04 17:00:00,"433,4776175984723","120,8075091324201","0,0","327,83239680361635","622,1637327597446","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","288,0","0,0","0,0","0,0","0,0","2089,743136570384","0,0","0,0","0,0","0,0","24,8","56,137212402000614","81,30622471774129","89,41924134361827","45,799201812770704","0,0"
2030-01-04 18:00:00,"260,0865705590834","120,8075091324201","0,0","327,83239680361635","768,8731920860819","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","288,0","0,0","0,0","0,0","0,0","2117,429549820269","0,0","0,0","0,0","0,0","24,8","68,966164885852","104,92051221357342","97,38077757214968","55,762426567492106","0,0"
2030-01-04 19:00:00,"0,0","120,8075091324201","0,0","327,83239680361635","1086,8615198405948","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","1984,4913902192015","0,0","0,0","0,0","0,0","24,8","100,61019497772949","132,24711456172327","113,7159271672542","77,61672773586339","0,0"
2030-01-04 20:00:00,"0,0","120,8075091324201","0,0","327,83239680361635","1051,4693520183082","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","1762,964359621733","0,0","0,0","0,0","0,0","24,8","47,76965125448166","71,14193168730029","79,30203389926245","39,84148482634392","0,0"
2030-01-04 21:00:00,"0,0","120,8075091324201","0,0","327,83239680361635","758,4919354948436","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","1612,1361291760272","0,0","0,0","0,0","0,0","24,8","82,1845572027121","117,45178233621851","107,49527059583475","73,07267761038192","0,0"
2030-01-04 22:00:00,"0,0","120,8075091324201","0,0","327,83239680361635","1032,1674516417154","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","366,6666666666667","0,0","1491,6997675579087","0,0","0,0","0,0","0,0","24,8","76,65686587020707","103,86172605100965","103,65593315858901","68,58455156701784","0,0"
2030-01-04 23:00:00,"0,0","120,8075091324201","0,0","327,83239680361635","794,6965259061367","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","366,6666666666667","0,0","1329,129673834855","0,0","0,0","0,0","0,0","24,8","108,43397909561466","131,76853617932204","111,40752298834089","76,04987039607128","0,0"
2030-01-05 00:00:00,"0,0","120,8075091324201","0,0","327,83239680361635","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","46,29203775041634","0,0","366,6666666666667","24,672578921693855","1219,0019819641893","288,0","0,0","0,0","0,0","24,8","444,2874142593365","443,82951854344213","260,5742053194768","322,5022212446743","0,0"
2030-01-05 01:00:00,"0,0","120,8075091324201","0,0","327,83239680361635","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","433,4776175984723","0,0","366,6666666666667","500,2274968115379","1174,5280838652382","288,0","0,0","0,0","0,0","24,8","698,804165845024","704,9291092609693","355,47135817837733","530,2553257215079","0,0"
2030-01-05 02:00:00,"0,0","120,8075091324201","0,0","327,83239680361635","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","261,82199318584384","0,0","366,6666666666667","0,0","1137,2878857343362","288,0","0,0","0,0","0,0","24,8","473,9789316703962","478,38757354522227","279,3491276938902","348,62100674130164","0,0"
2030-01-05 03:00:00,"277,3026278426341","120,8075091324201","0,0","327,83239680361635","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","366,6666666666667","0,0","1125,0878868614732","288,0","0,0","0,0","0,0","24,8","268,6508670363355","329,01827365571876","229,49888567532417","201,843993382091","0,0"
2030-01-05 04:00:00,"0,0","120,8075091324201","0,0","327,83239680361635","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","433,4776175984723","0,0","366,6666666666667","493,69625668920753","1173,2104018229807","288,0","0,0","0,0","0,0","24,8","656,4693420166038","751,5757849045987","384,5322032819437","489,03370663814457","0,0"
2030-01-05 05:00:00,"0,0","120,8075091324201","0,0","327,83239680361635","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","433,4776175984723","0,0","366,6666666666667","63,65405533826487","1372,0611593528597","288,0","0,0","0,0","0,0","24,8","635,7899560896024","631,285010377119","370,19563950643004","413,1489870470759","0,0"
2030-01-05 06:00:00,"0,0","120,8075091324201","0,0","327,83239680361635","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","433,4776175984723","0,0","366,6666666666667","356,09891826941873","1583,6409310934","288,0","0,0","0,0","0,0","24,8","801,3607425238324","778,5021622941873","407,02288675254675","567,5584361213549","0,0"
2030-01-05 07:00:00,"0,0","120,8075091324201","0,0","327,83239680361635","369,71817693238313","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","366,6666666666667","0,0","1774,0333585252383","0,0","0,0","0,0","0,0","24,8","327,13313831523016","412,7669193927641","296,07730668198434","261,56457793350694","0,0"
2030-01-05 08:00:00,"0,0","120,8075091324201","0,0","327,83239680361635","785,6362922153191","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","288,0","0,0","0,0","366,6666666666667","0,0","2081,281759374201","0,0","0,0","0,0","0,0","24,8","204,28122028025922","291,50024552845815","233,96083165384604","171,1299304269487","0,0"
2030-01-05 09:00:00,"260,0865705590832","120,8075091324201","0,0","327,83239680361635","728,798081722642","0,0","0,0","0,0","0,0","66,30801834117582","22,818859990651628","146,25988915528478","36,289907235969316","288,0","0,0","0,0","366,6666666666667","0,0","2214,0772825204167","0,0","0,0","0,0","0,0","24,8","120,64394786503657","176,50563468338873","164,8549574001744","96,73817629764032","0,0"
2030-01-05 10:00:00,"0,0","120,8075091324201","0,0","327,83239680361635","1187,4444358241683","0,0","0,0","0,0","0,0","83,78365464281711","109,70741697931282","295,1737499602942","124,2382364758505","0,0","0,0","0,0","366,6666666666667","0,0","2212,7626850904157","0,0","0,0","0,0","0,0","24,8","51,02789912687137","96,4341191869195","110,49154641301438","47,68838721179788","0,0"
2030-01-05 11:00:00,"0,0","120,8075091324201","0,0","327,83239680361635","1217,1378646626583","0,0","0,0","0,0","0,0","96,1386627928555","50,175352166317616","384,5849150970909","123,9385896528952","0,0","0,0","0,0","366,6666666666667","0,0","2252,8957693300977","0,0","0,0","0,0","0,0","24,8","43,17681171254916","87,69087849455133","103,49384012422138","39,78561535758802","0,0"
2030-01-05 12:00:00,"0,0","120,8075091324201","0,0","327,83239680361635","1146,0647874952292","0,0","0,0","0,0","0,0","88,99665745044183","16,81409189985067","454,05058777430054","143,79120115549367","0,0","0,0","0,0","366,6666666666667","0,0","2222,842564257394","0,0","0,0","0,0","0,0","24,8","43,7327689552639","84,91264742125946","101,78448050714022","35,92210232904451","0,0"
2030-01-05 13:00:00,"0,0","120,8075091324201","0,0","327,83239680361635","816,0775775078655","0,0","0,0","0,0","0,0","102,62325007077004","15,655219239313091","398,47674706975994","135,61105846061844","0,0","0,0","0,0","366,6666666666667","0,0","2086,923701767929","0,0","0,0","0,0","0,0","24,8","116,29144272886514","158,7238732108826","153,41858831016532","83,27270590031901","0,0"
2030-01-05 14:00:00,"0,0","120,8075091324201","0,0","327,83239680361635","712,8749821384379","0,0","0,0","0,0","0,0","28,780295098053248","72,16929095929902","297,5281321722585","88,77036109551312","172,8","0,0","0,0","366,6666666666667","0,0","1961,3610043538042","0,0","0,0","0,0","0,0","24,8","96,36428714261677","154,40232327371544","150,27173234629066","80,62636085824983","0,0"
2030-01-05 15:00:00,"433,4776175984723","120,8075091324201","0,0","327,83239680361635","428,9434889180211","0,0","0,0","0,0","0,0","9,266725929978563","21,669858993241224","120,67625373332575","28,71206370824781","288,0","0,0","0,0","366,6666666666667","0,0","1975,6436587543758","0,0","0,0","0,0","0,0","24,8","106,41893042146125","174,22716042225804","163,1827806662476","94,29553909375242","0,0"
2030-01-05 16:00:00,"433,4776175984723","120,8075091324201","0,0","327,83239680361635","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,326161718326895","0,0","288,0","0,0","0,0","335,8283847771448","0,0","2014,487872207534","0,0","0,0","0,0","0,0","24,8","277,7592140290949","376,6652748762491","276,53106763385557","224,11701519264386","0,0"
2030-01-05 17:00:00,"0,0","120,8075091324201","0,0","327,83239680361635","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","366,6666666666667","187,43195799038836","2102,2924610316727","0,0","0,0","0,0","0,0","24,8","608,8062880631808","731,32365771154","398,47709487480324","444,3441391031674","0,0"
2030-01-05 18:00:00,"0,0","120,8075091324201","0,0","327,83239680361635","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","366,6666666666667","75,91477438174479","2129,8665205774105","0,0","0,0","0,0","0,0","24,8","587,5554130781263","695,436030362215","389,96139562622074","426,0552166232235","0,0"
2030-01-05 19:00:00,"433,4776175984723","120,8075091324201","0,0","327,83239680361635","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","288,0","0,0","0,0","121,45949377615375","0,0","1996,4748825396082","0,0","0,0","0,0","0,0","24,8","228,43090423221636","278,1115534827552","242,54705903951302","173,9273360267686","0,0"
2030-01-05 20:00:00,"0,0","120,8075091324201","0,0","327,83239680361635","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","366,6666666666667","202,75349966849245","1774,0313255661204","0,0","0,0","0,0","0,0","24,8","510,8050293303034","607,4839737881966","360,79473491684934","390,92784792989374","0,0"
2030-01-05 21:00:00,"0,0","120,8075091324201","0,0","327,83239680361635","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","366,6666666666667","592,3253408115929","1622,9858852484208","0,0","0,0","0,0","0,0","24,8","614,2072724810839","662,5756328769687","404,3476379800457","427,4074434525457","0,0"
2030-01-05 22:00:00,"0,0","120,8075091324201","0,0","327,83239680361635","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","366,6666666666667","241,02290079210513","1501,922516549117","0,0","0,0","0,0","0,0","24,8","419,01813166067734","521,5956300182554","366,47140754573326","329,08700884718644","0,0"
2030-01-05 23:00:00,"0,0","120,8075091324201","0,0","327,83239680361635","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","366,6666666666667","1042,5608988015206","1337,6869919927954","0,0","0,0","0,0","0,0","24,8","624,2440950454878","751,3861939774831","411,8569891651067","485,9873733368686","0,0"
2030-01-06 00:00:00,"0,0","120,8075091324201","0,0","327,83239680361635","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","366,6666666666667","2732,8268467350745","1132,3566010207564","0,0","0,0","0,0","0,0","24,8","1243,5389362602277","1195,2997496128157","428,18769272635393","891,3838298870638","0,0"
2030-01-06 01:00:00,"0,0","120,8075091324201","0,0","327,83239680361635","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","366,6666666666667","3065,054533937393","1095,1135031453346","0,0","0,0","0,0","0,0","24,8","1425,8598863264547","1233,859377573059","428,22326099721266","965,4522729166313","0,0"
2030-01-06 02:00:00,"0,0","120,8075091324201","0,0","327,83239680361635","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","366,6666666666667","3102,005930133656","1058,6721757238006","0,0","0,0","0,0","0,0","24,8","1426,146570939041","1233,8821122452614","428,22326099721266","965,652922406572","0,0"
2030-01-06 03:00:00,"0,0","120,8075091324201","0,0","327,83239680361635","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","366,6666666666667","2775,417428102546","1046,0487046683472","222,26493580546958","0,0","0,0","0,0","24,8","1341,4159404703985","1225,0320321260854","428,22326099721266","942,286595713297","0,0"
2030-01-06 04:00:00,"0,0","120,8075091324201","0,0","327,83239680361635","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","282,67139799919664","0,0","366,6666666666667","2192,7587056366347","1093,1317494132354","288,0","0,0","0,0","0,0","24,8","1250,3368031018197","1187,0870522678829","428,22326099721266","884,1414974127812","0,0"
2030-01-06 05:00:00,"0,0","120,8075091324201","0,0","327,83239680361635","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","366,6666666666667","2112,65227498876","1255,439188019519","288,0","0,0","0,0","0,0","24,8","1136,3529794002436","1156,0619382612526","428,22326099721266","828,6800450801999","0,0"
2030-01-06 06:00:00,"0,0","120,8075091324201","0,0","327,83239680361635","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","366,6666666666667","2353,6147650928306","1467,518214721987","0,0","0,0","0,0","0,0","24,8","1231,338368326405","1181,392016881209","428,22326099721266","873,4060943406208","0,0"
2030-01-06 07:00:00,"0,0","120,8075091324201","0,0","327,83239680361635","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","366,6666666666667","2001,1382850396726","1677,4969122884759","0,0","0,0","0,0","0,0","24,8","1100,0870080492734","1181,6293100223204","428,22326099721266","861,9223789899722","0,0"
2030-01-06 08:00:00,"0,0","120,8075091324201","0,0","327,83239680361635","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","433,4776175984723","0,0","366,6666666666667","423,71071497109824","1977,8218367853387","288,0","0,0","0,0","0,0","24,8","874,8000702271155","1068,8796803945127","428,11094014186915","644,4462393220423","0,0"
2030-01-06 09:00:00,"254,4042581992769","120,8075091324201","0,0","327,83239680361635","0,0","0,0","0,0","0,0","0,0","101,42536142542961","17,663243403575613","8,322529452843236","2,794006775948356","0,0","0,0","0,0","366,6666666666667","0,0","2108,0827091751876","0,0","0,0","0,0","0,0","24,8","345,07925172827646","574,6892091363916","417,0357294021458","279,8958803819302","0,0"
